Image,True_Label,Predicted_Label,Confidence,Correct,Confidence_%
real_0.jpg,Real,Real,0.5013543,1,50.14
real_1.jpg,Real,Fake,0.51597726,0,51.6
real_10.jpg,Real,Real,0.5565187,1,55.65
real_100.jpg,Real,Fake,0.5142723,0,51.43
real_1000.jpg,Real,Real,0.52105457,1,52.11
real_1001.jpg,Real,Fake,0.5138192,0,51.38
real_1002.jpg,Real,Fake,0.5429434,0,54.29
real_1003.jpg,Real,Fake,0.519966,0,52.0
real_1004.jpg,Real,Fake,0.56844115,0,56.84
real_1005.jpg,Real,Real,0.51399875,1,51.4
real_1006.jpg,Real,Fake,0.5344483,0,53.44
real_1007.jpg,Real,Fake,0.52308583,0,52.31
real_1008.jpg,Real,Fake,0.5211842,0,52.12
real_1009.jpg,Real,Fake,0.52743995,0,52.74
real_101.jpg,Real,Fake,0.534755,0,53.48
real_1010.jpg,Real,Fake,0.5387876,0,53.88
real_1011.jpg,Real,Fake,0.5230274,0,52.3
real_1012.jpg,Real,Real,0.50839746,1,50.84
real_1013.jpg,Real,Fake,0.51284826,0,51.28
real_1014.jpg,Real,Fake,0.5384071,0,53.84
real_1015.jpg,Real,Fake,0.5136457,0,51.36
real_1016.jpg,Real,Fake,0.55202293,0,55.2
real_1017.jpg,Real,Real,0.5560765,1,55.61
real_1018.jpg,Real,Fake,0.5092653,0,50.93
real_1019.jpg,Real,Fake,0.5123776,0,51.24
real_102.jpg,Real,Fake,0.5035287,0,50.35
real_1020.jpg,Real,Real,0.51495665,1,51.5
real_1021.jpg,Real,Real,0.56334776,1,56.33
real_1022.jpg,Real,Real,0.5253722,1,52.54
real_1023.jpg,Real,Real,0.57321095,1,57.32
real_1024.jpg,Real,Fake,0.5132756,0,51.33
real_1025.jpg,Real,Real,0.51187146,1,51.19
real_1026.jpg,Real,Fake,0.50669783,0,50.67
real_1027.jpg,Real,Real,0.5133008,1,51.33
real_1028.jpg,Real,Fake,0.51199627,0,51.2
real_1029.jpg,Real,Real,0.5010983,1,50.11
real_103.jpg,Real,Real,0.5053135,1,50.53
real_1030.jpg,Real,Fake,0.5484621,0,54.85
real_1031.jpg,Real,Fake,0.58720815,0,58.72
real_1032.jpg,Real,Fake,0.5493492,0,54.93
real_1033.jpg,Real,Real,0.5861975,1,58.62
real_1034.jpg,Real,Real,0.5397235,1,53.97
real_1035.jpg,Real,Real,0.5168112,1,51.68
real_1036.jpg,Real,Fake,0.5378332,0,53.78
real_1037.jpg,Real,Fake,0.5482385,0,54.82
real_1038.jpg,Real,Fake,0.52199477,0,52.2
real_1039.jpg,Real,Fake,0.5080595,0,50.81
real_104.jpg,Real,Fake,0.51141155,0,51.14
real_1040.jpg,Real,Real,0.505579,1,50.56
